26	1
1	2	3	4	5	6	7	8	10	11	12	13	14	15	16	17	18	18	19	20	20	20	20	20	20	20	2	4	5	6	7	8	9	10	11	13	14	15	16	17	17	18	19	20	21	21	21	21	22	22	22	22	3	5	6	7	8	9	10	11	12	14	15	16	17	17	18	19	20	21	22	22	22	22	22	23	23	23	4	5	6	8	9	10	11	12	13	15	16	17	18	18	19	20	21	22	23	23	23	23	23	23	23	23	5	6	7	8	9	10	11	12	14	16	17	17	18	19	20	21	22	23	23	24	24	24	24	24	24	24	6	7	8	9	10	11	12	13	15	16	17	18	19	20	21	22	23	24	24	24	25	25	25	25	25	25	7	8	9	10	11	12	13	14	16	17	18	19	20	21	22	23	23	24	25	25	25	25	25	25	25	25	7	9	10	11	12	13	14	15	17	18	19	20	21	22	23	23	24	25	25	25	25	25	25	25	25	25	8	10	11	12	13	14	15	16	17	19	20	21	22	23	24	24	25	25	25	25	25	25	25	25	25	25	9	11	12	13	14	15	16	17	18	20	21	22	23	23	24	25	25	25	25	25	25	25	25	25	25	25	9	11	12	13	14	15	16	17	19	20	21	22	23	24	24	25	25	25	25	25	25	25	25	25	25	25	10	11	12	13	14	15	16	17	19	20	21	22	23	24	25	25	25	25	25	25	25	25	25	25	25	25	10	11	12	13	14	15	16	17	19	20	21	22	23	24	25	25	25	25	25	25	25	25	25	25	25	25	10	11	13	14	15	16	17	18	19	21	22	22	23	24	25	25	25	25	25	25	25	25	25	25	25	25	10	12	13	14	15	16	17	18	19	21	22	23	23	24	25	25	25	25	25	25	25	25	25	25	25	25	10	12	13	14	15	16	17	18	19	21	22	23	23	24	25	25	25	25	25	25	25	25	25	25	25	25	10	12	13	14	15	16	17	18	19	21	22	23	23	24	25	25	25	25	25	25	25	25	25	25	25	25	10	12	13	14	15	16	17	18	19	21	22	23	24	24	25	25	25	25	25	25	25	25	25	25	25	25	10	12	13	14	15	16	17	18	19	21	22	23	24	24	25	25	25	25	25	25	25	25	25	25	25	25	10	12	13	14	15	16	17	18	19	21	22	23	24	24	25	25	25	25	25	25	25	25	25	25	25	25	10	12	13	14	15	16	17	18	19	21	22	23	24	24	25	25	25	25	25	25	25	25	25	25	25	25	10	12	13	14	15	16	17	18	19	21	22	23	24	24	25	25	25	25	25	25	25	25	25	25	25	25	10	12	13	14	15	16	17	18	19	21	22	23	24	24	25	25	25	25	25	25	25	25	25	25	25	25	10	12	13	14	15	16	17	18	19	21	22	23	24	24	25	25	25	25	25	25	25	25	25	25	25	25	10	12	13	14	15	16	17	18	19	21	22	23	24	24	25	25	25	25	25	25	25	25	25	25	25	25	10	12	13	14	15	16	17	18	19	21	22	23	24	24	25	25	25	25	25	25	25	25	25	25	25	25	
0.000000	0.000000	0.040000
0.000000	0.040000	0.080000
0.040000	0.080000	0.120000
0.080000	0.120000	0.160000
0.120000	0.160000	0.200000
0.160000	0.200000	0.240000
0.200000	0.240000	0.280000
0.240000	0.280000	0.320000
0.280000	0.320000	0.360000
0.320000	0.360000	0.400000
0.360000	0.400000	0.440000
0.400000	0.440000	0.480000
0.440000	0.480000	0.520000
0.480000	0.520000	0.560000
0.520000	0.560000	0.600000
0.560000	0.600000	0.640000
0.600000	0.640000	0.680000
0.640000	0.680000	0.720000
0.680000	0.720000	0.760000
0.720000	0.760000	0.800000
0.760000	0.800000	0.840000
0.800000	0.840000	0.880000
0.840000	0.880000	0.920000
0.880000	0.920000	0.960000
0.920000	0.960000	1.000000
0.960000	1.000000	1.000000
